Produits et groupes de produits;Unité;Janv. 2018;Févr. 2018;Mars 2018;Avr. 2018;Mai 2018;Juin 2018;Juil. 2018;Août 2018;Sept. 2018;Oct. 2018;Nov. 2018;Déc. 2018;Janv. 2019;Févr. 2019;Mars 2019;Avr. 2019;Mai 2019;Juin 2019;Juil. 2019;Août 2019;Sept. 2019;Oct. 2019;Nov. 2019;Déc. 2019
    Dépenses courantes du ménage;Indice;135.1;135.2;133.9;136.1;136.1;134.7;135.7;135.2;135.9;136.2;136.9;136.8;137.2;137.4;137.7;137.8;138.5;138.3;138.8;137.7;137.4;139.2;138.2;137.9
    Dépenses courantes du ménage;Variation annuelle en %;1.4;1.5;1.4;1.6;1.1;0.1;1;1;1.5;0.4;0.9;1.2;1.6;1.6;2.8;1.2;1.8;2.7;2.3;1.8;1.1;2.2;0.9;0.8
      Communications;Indice;124.9;123.9;120.7;126.4;125;122.1;123.9;122.1;122.8;122.9;124.5;124.6;124.6;122.2;122.3;122.2;123.1;122.6;123.8;121.4;118.4;122.5;120.3;120.8
      Communications;Variation annuelle en %;1.5;1.4;0.9;1.6;-0.5;-2.5;-0.1;-0.8;0.4;-3.2;-2.1;-0.7;-0.2;-1.4;1.3;-3.3;-1.5;0.4;-0.1;-0.6;-3.6;-0.3;-3.4;-3
      Services de garde d'enfants et d'entretien ménager;Indice;150.6;151.2;151.2;151.2;151.2;151.2;151.2;151.2;154.9;155.2;155.2;155.2;155.2;158.9;158.9;158.9;160;160;160;160;161.8;161.8;161.8;161.8
      Services de garde d'enfants et d'entretien ménager;Variation annuelle en %;1.4;1.2;1.2;1.2;1.2;0.5;0.5;0.5;2.9;3.1;3.1;3.1;3.1;5.1;5.1;5.1;5.8;5.8;5.8;5.8;4.5;4.3;4.3;4.3
    Ameublement et articles ménagers;Indice;101.4;101.8;101.5;101.5;100.4;100.7;100.3;100.3;99.8;100;99.4;98.7;98.6;100.9;100.9;101.9;101.6;101.3;101;101.3;101.7;101.5;101;99.8
    Ameublement et articles ménagers;Variation annuelle en %;-0.1;-0.4;-0.5;0.1;-0.6;0.2;-0.3;-1.1;-1.1;-0.6;-1.4;-2.8;-2.8;-0.9;-0.6;0.4;1.2;0.6;0.7;1;1.9;1.5;1.6;1.1
  Vêtements et chaussures;Indice;90.8;93.4;94.1;96.6;95.3;92.9;91.7;91.8;94.2;95;93.6;90.7;90;93.1;94.4;96.9;96.9;94.1;92.8;93.5;97.6;98.2;97.3;93.4
  Vêtements et chaussures;Variation annuelle en %;2.6;0.9;-0.9;4;1.2;2.4;1;0.2;1.1;-0.6;-0.7;-1.4;-0.9;-0.3;0.3;0.3;1.7;1.3;1.2;1.9;3.6;3.4;4;3
  Transports;Indice;134.6;135.2;135.1;136.9;137.5;137.9;138.4;138.3;136.7;137.1;134.6;135;134.7;135.7;138.3;140.2;141.5;140.4;141.9;140.7;138.2;138.7;139.8;140.9
  Transports;Variation annuelle en %;3.3;4.3;4.9;4.4;5.5;6.3;7.1;6.5;3.6;4.3;0.8;1.4;0.1;0.4;2.4;2.4;2.9;1.8;2.5;1.7;1.1;1.2;3.9;4.4
    Transport privé;Indice;132.8;133.4;133.1;135.2;135.8;136;135.2;135.3;134.9;135;132.5;131.5;132.5;133.6;136.3;138.3;139.5;138.1;138.5;136.9;136;136.4;137.7;137.2
    Transport privé;Variation annuelle en %;3.1;4.1;4.6;4.2;5.5;6.3;6.3;5.7;3.5;4.1;0.4;0.1;-0.2;0.1;2.4;2.3;2.7;1.5;2.4;1.2;0.8;1;3.9;4.3
      Achat et location à bail de véhicules automobiles;Indice;103.4;104.7;103;102.8;101.6;102.7;101.5;101.6;100.5;102.7;102.9;103.8;105.2;106.5;106.5;106.1;105.9;106.1;104.9;104.8;103.9;104.6;106.2;105.5
      Achat et location à bail de véhicules automobiles;Variation annuelle en %;1.1;2.3;1.2;1.5;0.6;1.5;1.6;2;0.2;1.1;0.5;0.8;1.7;1.7;3.4;3.2;4.2;3.3;3.3;3.1;3.4;1.9;3.2;1.6
      Utilisation de véhicules automobiles;Indice;158.2;157.8;159.6;164.8;168;166.6;166.6;166.7;167.4;164.3;158.2;154.7;154.9;155.5;162.1;167.6;170.9;167.1;169.9;166.3;165.5;165.2;165.9;165.7
      Utilisation de véhicules automobiles;Variation annuelle en %;5;6;8;6.9;10.3;11.1;10.9;9.3;6.4;6.9;0.2;-0.5;-2.1;-1.5;1.6;1.7;1.7;0.3;2;-0.2;-1.1;0.5;4.9;7.1
        Essence;Indice;170.8;170.9;175.4;186.4;192.5;187.7;186.2;186.3;187;178.9;161.8;152.6;150.3;151.5;168.4;181.3;186;173.7;179.7;169.9;167;166.2;165.6;165
        Essence;Variation annuelle en %;9.4;12.6;17.2;13;21.8;23.2;22.1;17.8;10;11.3;-5.2;-7.6;-12;-11.4;-4;-2.7;-3.4;-7.5;-3.5;-8.8;-10.7;-7.1;2.3;8.1
  Soins de santé et soins personnels;Indice;123.8;124.3;125;124.7;124.4;124.4;124;124.8;124.8;124.7;124.3;124.8;124.8;125.4;125.4;126.1;126.6;127.4;127;127.1;126.6;126.6;127;127
  Soins de santé et soins personnels;Variation annuelle en %;0.6;1;1.5;0.6;0.4;0.3;0.1;0.9;0.4;0.5;0.6;0.6;0.8;0.9;0.3;1.1;1.8;2.4;2.4;1.8;1.4;1.5;2.2;1.8
        Médicaments et produits pharmaceutiques;Indice;102.3;102.9;102.8;102;101.3;101.4;101.3;101.5;101.6;100.9;100.9;101.3;101.4;101.3;101.2;101.9;102.3;102.7;102.6;103.2;103;102.7;103.2;103.5
        Médicaments et produits pharmaceutiques;Variation annuelle en %;-1;-0.7;-0.8;-1.8;-2.2;-1.8;-2.1;-1.7;-1.7;-1.5;-0.9;-1.5;-0.9;-1.6;-1.6;-0.1;1;1.3;1.3;1.7;1.4;1.8;2.3;2.2
  Loisirs. formation et lecture;Indice;99.4;101.2;103.5;101.2;102.5;101;103.8;103.6;103.3;102.7;100.4;100.3;100.6;102.4;103.9;103.6;106.4;104.7;107.2;106.5;106.4;105.8;103;101.8
  Loisirs. formation et lecture;Variation annuelle en %;-1.2;-1.4;-0.2;-1.3;0.5;-1.1;1.1;1.4;0.9;1.5;0.3;1;1.2;1.2;0.4;2.4;3.8;3.7;3.3;2.8;3;3;2.6;1.5
  Boissons alcoolisées. produits du tabac et cannabis récréatif;Indice;152.4;152.8;154.6;155.4;154.8;155.9;156.5;157.2;156.5;156.9;156.7;156.1;157;157.3;156.7;157.8;158.9;159.3;158.9;159.3;158.4;159.3;159.4;159.5
  Boissons alcoolisées. produits du tabac et cannabis récréatif;Variation annuelle en %;1.5;1.9;2.9;2.9;2.4;3.2;3.2;3.5;2.8;3.2;2.8;2.6;3;2.9;1.4;1.5;2.6;2.2;1.5;1.3;1.2;1.5;1.7;2.2
Ensemble excluant les aliments;Indice;123.9;124.8;125.2;125.7;125.8;125.4;126;126;125.9;126;125.1;124.9;125;126;127;127.8;128.6;127.9;128.5;128.4;128.3;128.8;128.4;128.1
Ensemble excluant les aliments;Variation annuelle en %;1.3;1.5;1.8;1.9;2.1;2.2;2.8;2.6;1.9;1.9;0.9;1;0.9;1;1.4;1.7;2.2;2;2;1.9;1.9;2.2;2.6;2.6
Ensemble excluant les aliments et l'énergie;Indice;120.4;121.3;121.6;121.7;121.7;121.4;122.1;122.2;122;122.4;122;122.2;122.4;123.5;124;124.3;125.1;124.8;125.3;125.5;125.5;126;125.6;125.4
Ensemble excluant les aliments et l'énergie;Variation annuelle en %;0.9;1;1.1;1.3;1.2;1.2;1.8;1.9;1.5;1.3;1.2;1.5;1.7;1.8;2;2.1;2.8;2.8;2.6;2.7;2.9;2.9;3;2.6
Ensemble excluant les boissons alcoolisées. les produits du tabac et articles pour fumeurs et le cannabis récréatif;Indice;126.8;127.5;127.6;128.1;128.2;128.1;128.5;128.4;128.2;128.2;127.7;127.8;128;129.1;129.9;130.4;131.3;130.8;131.5;131.2;131;131.3;131.3;131.2
Ensemble excluant les boissons alcoolisées. les produits du tabac et articles pour fumeurs et le cannabis récréatif;Variation annuelle en %;1.4;1.6;1.5;1.7;1.7;1.9;2.2;2.1;1.7;1.7;0.9;1.1;0.9;1.3;1.8;1.8;2.4;2.1;2.3;2.2;2.2;2.4;2.8;2.7
Ensemble excluant les boissons alcoolisées et le cannabis récréatif;Indice;128;128.7;128.9;129.4;129.5;129.4;129.9;129.7;129.5;129.6;129;129.1;129.3;130.4;131.3;131.8;132.6;132.2;132.9;132.6;132.4;132.7;132.7;132.6
Ensemble excluant les boissons alcoolisées et le cannabis récréatif;Variation annuelle en %;1.3;1.6;1.6;1.7;1.8;2;2.4;2.2;1.7;1.8;0.9;1.2;1;1.3;1.9;1.9;2.4;2.2;2.3;2.2;2.2;2.4;2.9;2.7
Ensemble excluant les produits du tabac et articles pour fumeurs et le cannabis récréatif;Indice;126.6;127.3;127.5;127.9;128;127.9;128.3;128.2;128;128;127.5;127.6;127.8;128.9;129.7;130.2;131;130.6;131.3;131;130.8;131.1;131.1;131
Ensemble excluant les produits du tabac et articles pour fumeurs et le cannabis récréatif;Variation annuelle en %;1.3;1.5;1.6;1.7;1.7;1.9;2.2;2.2;1.7;1.6;0.9;1.1;0.9;1.3;1.7;1.8;2.3;2.1;2.3;2.2;2.2;2.4;2.8;2.7
Ensemble excluant l'énergie;Indice;125.4;126.1;126.2;126.4;126.3;126.3;126.9;126.8;126.5;126.8;126.8;127.3;127.5;128.6;129;129.2;130;129.9;130.4;130.4;130.3;130.6;130.6;130.6
Ensemble excluant l'énergie;Variation annuelle en %;1;1.1;1;1.3;1;1;1.5;1.6;1.4;1.4;1.2;1.7;1.7;2;2.2;2.2;2.9;2.9;2.8;2.8;3;3;3;2.6
Ensemble excluant l'essence;Indice;126;126.7;126.8;126.9;126.8;126.9;127.4;127.3;127;127.3;127.3;127.7;128;129;129.4;129.6;130.3;130.2;130.7;130.7;130.6;130.9;130.9;130.9
Ensemble excluant l'essence;Variation annuelle en %;1;1.1;1;1.3;1;1.1;1.5;1.6;1.4;1.4;1.2;1.5;1.6;1.8;2.1;2.1;2.8;2.6;2.6;2.7;2.8;2.8;2.8;2.5
Aliments et énergie;Indice;147.6;147.8;147.8;149.2;150;150.2;150.1;149.4;148.9;147.7;146.7;146.5;146.7;147.7;149.7;150.6;151.8;150.8;152.2;150.3;149.3;149;150.4;150.8
Aliments et énergie;Variation annuelle en %;2.2;3;3.1;2.7;3.4;3.9;3.7;3.2;2.5;2.8;0.2;0.2;-0.6;-0.1;1.3;0.9;1.2;0.4;1.4;0.6;0.3;0.9;2.5;2.9
Fruits et légumes frais;Indice;136.6;133.9;131.1;128.8;131.3;138.3;138.3;127.6;121.2;123.7;134;145;144.5;148.5;148;143.5;143.3;147;148.2;139.7;130.6;131.2;143.7;152.9
Fruits et légumes frais;Variation annuelle en %;4.1;3.9;1.7;0;-2.5;1.4;2.5;2.7;6.4;8.6;5.9;10.5;5.8;10.9;12.9;11.4;9.1;6.3;7.2;9.5;7.8;6.1;7.2;5.4
Énergie;Indice;152.7;152.7;154.7;158.9;162.1;159.8;159;158.9;159.3;156;148;143.1;142.1;142.7;150.6;155.9;158;152;154.6;150;148.6;148.6;148.4;147.9
Énergie;Variation annuelle en %;4.9;6.5;8.7;7;11.6;12.5;12.1;9.8;5.8;6.7;-2.4;-4.2;-6.9;-6.5;-2.7;-1.9;-2.5;-4.9;-2.8;-5.6;-6.7;-4.7;0.3;3.4
  Biens;Indice;121;121.8;121.8;122.8;122.4;122.3;121.8;121.5;121.3;121.4;120.6;120.1;120.3;121.7;122.8;123.8;124.3;123.4;123.6;122.8;122.8;123;123.6;122.8
  Biens;Variation annuelle en %;1.2;1.7;1.6;2.1;1.8;2.3;2.1;1.8;1.2;1.3;-0.2;-0.4;-0.6;-0.1;0.8;0.8;1.6;0.9;1.5;1.1;1.2;1.3;2.5;2.2
    Biens durables;Indice;90.3;91.1;90.5;90.6;89.5;90.1;89.3;89.3;88.6;89.8;89.7;89.7;90.2;91.5;91.7;91.9;92.1;91.8;91.5;91.4;91.1;91.5;92.1;91.1
    Biens durables;Variation annuelle en %;-1;-0.2;-0.5;0.1;-0.4;0.1;0.1;0.6;-0.3;0.2;-0.4;-0.9;-0.1;0.4;1.3;1.4;2.9;1.9;2.5;2.4;2.8;1.9;2.7;1.6
    Biens semi-durables;Indice;96.9;99;99.7;101.7;100.7;98.8;97.7;97.8;99.5;100.3;99;97;96.5;98.9;99.9;102;102.1;99.7;98.6;99.2;102.6;103.2;102.2;99.1
    Biens semi-durables;Variation annuelle en %;2.8;1.3;0.2;4.1;1.9;2.9;1.8;0.8;1;-0.4;-0.5;-0.7;-0.4;-0.1;0.2;0.3;1.4;0.9;0.9;1.4;3.1;2.9;3.2;2.2
    Biens non durables;Indice;142.4;142.7;142.9;144.1;144.5;144.6;144.5;143.9;143.4;142.4;141.3;141;141.2;142.3;143.9;144.9;145.8;145.2;146.1;144.4;143.3;143.2;144.4;144.7
    Biens non durables;Variation annuelle en %;1.8;2.7;3;2.5;2.9;3.4;3.2;2.8;1.9;2.3;0;-0.1;-0.8;-0.3;0.7;0.6;0.9;0.4;1.1;0.3;-0.1;0.6;2.2;2.6
  Services;Indice;135.6;136.2;136.6;136.5;137.2;137;138.6;138.7;138.5;138.5;138.3;139;139.1;139.7;140.3;140.3;141.5;141.6;142.8;143.1;142.6;143.1;142.4;143.1
  Services;Variation annuelle en %;1.5;1.4;1.6;1.4;1.7;1.5;2.5;2.5;2.4;2.1;2.1;2.7;2.6;2.6;2.7;2.8;3.1;3.4;3;3.2;3;3.3;3;2.9
;;;;;;;;;;;;;;;;;;;;;;;;;
"Note :
Pour chaque produit ou groupe de produits. les données de la première ligne correspondent à la valeur de l'indice et celles de la deuxième ligne indiquent la variation en pourcentage par rapport au même mois de l'année précédente.
Source :
Statistique Canada (Division des prix) et Institut de la statistique du Québec.

Mise à jour :
16 mars 2022";;;;;;;;;;;;;;;;;;;;;;;;;
